5768829,1525,3.45,16 August 2013
6940610,1534,3.44,1974
2398576,1545,3.55,19 July 2010
556007,1551,3.46,April 1971
12380908,1552,3.53,28 August 2012
6550607,1553,3.48,22 February 1990
3163018,1554,3.73,March 1967
1605936,1555,3.87,1971
371621,1556,3.4,26 February 2002
2455010,1561,3.55,1965
23172488,1563,3.71,August 1956
4201897,1572,3.44,1958
8591862,1577,3.43,27 May 2016
9614701,1583,3.44,23 September 2016
6358578,1584,3.43,21 September 1957
639802,1591,3.64,1959
5080914,1592,3.63,July 1971
2547043,1593,3.7,18 February 2009
345404,1603,3.41,6 March 1989
2005161,1606,3.48,1977
2075127,1607,3.44,July 1959
12530518,1616,3.87,2018
1488156,1623,3.42,April 1956
13615981,1629,3.42,18 October 2018
10025196,1635,3.41,27 February 2017
5844618,1639,3.42,1971
19804045,1642,3.42,30 April 2021
13379392,1646,3.41,1 April 2016
10962085,1651,3.42,6 October 2017
1172696,1658,3.66,September 1984
826802,1664,3.74,1961
991302,1674,3.44,1967
8353944,1676,3.47,3 February 2016
1374978,1677,3.66,February 1957
3632442,1683,3.55,1975
6290126,1685,3.48,March 1965
25112611,1688,3.38,29 July 2022
5624651,1689,3.68,1959
9770889,1692,3.41,November 1976
1064011,1693,3.4,November 1976
1274376,1695,3.39,1994
13975933,1703,3.4,22 March 2019
7520477,1704,3.41,15 July 2015
1253019,1710,3.63,24 April 2005
825017,1713,3.68,November 2005
816406,1717,3.42,November 1962
5008218,1718,3.4,27 September 2013
1339586,1725,3.4,1968
15213830,1727,3.6,1978
7607222,1733,3.44,17 November 2008
24909812,1738,3.38,21 October 2022
4867259,1740,3.39,2 September 2013
1151323,1743,3.9,1997
681902,1744,3.57,24 October 2000
2721921,1751,3.39,June 1957
2507612,1756,3.39,11 October 2010
362992,1760,3.5,October 1999
2673890,1762,3.38,1981
3660832,1763,3.51,September 1974
1847188,1765,3.65,July 1976
1218460,1768,3.7,1977
9349027,1771,3.38,1976
3414443,1772,3.61,1958
1221504,1776,3.53,1971
14795434,1786,3.39,14 February 2020
6653420,1788,3.47,1991
10352980,1791,3.39,2 June 2017
1574872,1793,3.58,1992
1255725,1798,3.53,1987
15169301,1802,3.39,20 March 2020
1291688,1810,3.6,1963
2167802,1813,3.68,September 1964
13641413,1823,3.44,17 May 2019
323657,1825,3.34,1995
3053935,1828,3.54,November 1967
1451172,1829,3.36,1965
1086828,1834,3.59,March 1978
1718179,1835,3.34,24 March 2000
2376685,1841,3.63,1955
19280914,1849,3.36,25 June 2021
15288825,1853,3.55,1973
2146148,1865,3.56,February 1962
1216035,1866,3.68,11 March 2002
8427988,1873,3.51,1959
8164960,1887,3.58,1980
264026,1889,3.33,February 1993
11112162,1891,3.46,15 January 2019
10122760,1892,3.49,12 March 1996
942182,1894,3.62,June 1956
161590,1896,3.82,April 1971
1636942,1899,3.53,1981
1441963,1905,3.34,24 May 2005
5680567,1906,3.38,9 May 2014
17374618,1913,3.35,5 February 2021
2474017,1916,3.58,5 October 2010
2685523,1923,3.81,1960
1319311,1929,3.33,14 June 1988
383964,1935,3.68,April 1993
1719450,1942,3.57,1969
2304380,1944,3.71,7 March 2010
21310516,1946,3.33,2 February 2021
15929888,1948,3.43,1945
8835801,1954,3.33,November 1964
26824754,1955,3.59,19 October 1993
4984604,1956,3.62,20 August 2013
1075957,1973,3.28,20 September 1994
21039862,1976,3.7,August 1957
4574391,1979,3.53,21 May 2013
593930,1984,3.33,1990
1973226,1985,3.6,1976
22713986,1986,3.31,1 April 2022
1844811,1994,3.31,11 April 1987
2556158,1996,3.3,1979
1248517,2000,3.62,November 1967
10340958,2009,3.65,2007
25504444,2013,3.64,1955
3303776,2016,3.28,1958
14804400,2017,3.31,14 February 2020
4512017,2023,3.4,2007
21927124,2024,3.65,1986
1580609,2025,3.54,17 July 2007
1767458,2028,3.71,1969
12549889,2035,3.3,17 March 2023
14752006,2041,3.58,29 March 1994
15966651,2045,3.66,May 1958
1809160,2048,3.59,August 1973
1376487,2055,3.56,July 1971
1456127,2057,3.44,1961
1545671,2058,3.61,May 1973
447590,2075,3.65,1 April 1987
3977225,2080,3.74,1962
18673987,2081,3.36,14 February 2012
1349223,2084,3.55,22 February 2008
3970694,2086,3.51,4 October 2005
1593148,2087,3.54,1987
2337243,2098,3.51,1957
6707604,2101,3.38,9 March 2015
1462986,2103,3.72,1995
470844,2104,3.25,March 1961
26757446,2105,3.27,14 April 2023
6307715,2109,3.25,7 June 2019
956647,2126,3.77,1992
2026999,2130,3.26,1965
1075570,2132,3.62,7 August 2006
959022,2136,3.63,26 September 2006
12753115,2137,3.43,1 December 1970
23699372,2140,3.36,27 May 2022
2132011,2141,3.75,1956
1496218,2143,3.52,19 August 2008
1000427,2144,3.58,12 April 1976
24577814,2148,3.67,1958
4693053,2150,3.51,1976
1772829,2153,3.47,7 November 2006
1045909,2156,3.63,1978
18673987,2157,3.64,August 2003
2908095,2161,3.51,September 1972
318563,2167,3.56,10 January 2013
20484997,2169,3.24,10 January 2020
11610289,2170,3.4,23 February 2018
5146931,2171,3.21,17 September 2011
2608560,2174,3.45,October 1957
75546,2194,3.35,10 August 1999
4824865,2195,3.62,17 March 1997
3375221,2196,3.84,1968
2089266,2201,3.58,1965
10912734,2203,3.41,1 December 2017
1327326,2206,3.65,1996
21304975,2218,3.62,1955
7024249,2220,3.81,9 March 1994
2264858,2224,3.74,1992
985349,2226,3.51,1967
1650628,2227,3.67,1976
2594846,2229,3.65,September 2010
27383931,2234,3.49,8 November 2019
264026,2236,3.5,1984
7069000,2239,3.47,1966
11256032,2248,3.23,October 1953
12982230,2252,3.33,9 November 2018
5581318,2253,3.64,May 1977
11282269,2264,3.53,2017
1294388,2272,3.53,1996
4803310,2276,3.86,nan
1201895,2294,3.84,1990
1456922,2296,3.41,23 November 2004
1793619,2297,3.44,5 May 2009
4127346,2304,3.47,1971
2456205,2308,3.59,1979
1038746,2309,3.62,21 September 1977
3819849,2310,3.73,1965
3211547,2311,3.2,November 1969
1089582,2314,3.67,1982
2917776,2326,3.79,May 1973
890426,2329,3.54,June 2005
21209464,2333,3.7,17 December 2021
8408773,2342,3.62,October 1958
2724916,2344,3.17,4 March 2008
810872,2345,3.59,1973
954861,2348,3.62,June 1954
1221504,2354,3.53,1971
23545355,2356,3.31,1990
20728903,2360,3.72,1968
15664740,2364,3.38,19 June 2020
969390,2371,3.68,1961
1800176,2377,3.63,1981
14871882,2382,3.54,2003
465635,2385,3.33,24 August 1999
2067382,2387,3.59,1990
7816687,2390,3.7,1961
21213772,2395,3.58,8 October 2021
2444700,2397,3.35,29 June 2010
3090087,2399,3.48,29 November 2002
1815495,2401,3.41,September 1982
4232553,2403,3.41,22 January 2013
457795,2407,3.14,24 August 1999
25034245,2409,3.68,31 August 2022
2684321,2411,3.59,1971
531762,2415,3.45,1955
533897,2427,3.61,25 March 2003
18838780,2429,3.56,7 May 2021
6127616,2432,3.79,1971
3610215,2436,3.63,February 1969
827708,2440,3.74,November 1976
1365401,2442,3.52,April 1981
1175923,2444,3.62,1984
18412663,2446,3.4,30 April 2021
4061872,2451,3.69,1963
14187040,2457,3.66,4 October 2019
11862405,2459,3.46,2001
707597,2466,3.5,March 2006
7612404,2469,3.26,30 October 2015
3489444,2487,3.39,1976
5664475,2491,3.86,1953
12126120,2492,3.23,15 June 2018
2222521,2493,3.39,November 1969
1154120,2498,3.39,21 September 1999
1148566,2499,3.44,May 1982
7361158,2503,3.54,21 August 2015
510187,2506,3.21,1992
14704117,2508,3.78,1968
766244,2510,3.49,1974
1165587,2511,3.57,1988
2620937,2513,3.56,1957
969390,2514,3.81,1977
711781,2525,3.41,18 June 1962
11900528,2527,3.48,25 March 2018
1804232,2530,3.42,1976
899466,2531,3.51,1971
1181909,2532,3.57,January 1983
566275,2533,3.27,June 1961
857420,2534,3.66,1993
1156645,2538,3.53,1951
3863267,2547,3.65,August 1960
9569195,2549,3.59,17 May 2011
3949207,2552,3.68,1963
13205430,2556,3.51,4 November 2015
1089613,2561,3.73,1983
2966397,2567,3.28,19 March 1962
819465,2582,3.42,May 1980
1257367,2590,3.74,1981
3062434,2601,3.61,1979
1189268,2606,3.72,1977
12038715,2607,3.3,25 May 2018
22192822,2609,3.56,December 1968
4806092,2611,3.39,23 April 2013
2787070,2612,3.45,1 November 1971
2584968,2613,3.43,1982
6144727,2615,3.41,1996
9708573,2621,3.51,20 January 2017
3496334,2623,3.49,28 February 2012
1895458,2627,3.58,28 October 2008
3747573,2630,3.79,March 1993
4947919,2634,3.42,1975
1583201,2641,3.51,1978
2403541,2643,3.77,1 July 2009
497305,2644,3.46,August 1972
1494495,2646,3.64,1963
22606376,2660,3.44,11 February 2022
473360,2663,3.53,2 October 2001
3551883,2681,3.71,March 1962
472404,2682,3.16,8 August 1989
460574,2683,3.57,2004
429935,2691,3.69,April 1974
4354624,2694,3.65,1956
7057874,2695,3.72,22 May 2015
1022860,2699,3.26,1999
11897241,2700,3.65,1965
402080,2703,3.37,August 1971
3109015,2704,3.36,16 April 2010
19558030,2706,3.64,21 May 2008
1675893,2716,3.71,1966
6032423,2721,3.7,1962
3210305,2723,3.71,February 1963
779297,2728,3.48,June 1976
4006575,2729,3.78,1962
3752009,2731,3.48,2012
4811879,2737,3.46,20 March 2020
2595663,2739,3.65,1972
11868733,2741,3.56,30 April 2018
4238825,2743,3.66,April 1961
8290516,2748,3.43,18 March 2016
2426746,2749,3.68,1988
2737872,2763,3.49,1 August 2000
10025196,2776,3.49,12 November 2015
11096216,2777,3.42,20 October 2017
394710,2779,3.69,June 1972
3560631,2785,3.19,1955
1232362,2795,3.69,1981
8411056,2805,3.51,1969
3773974,2809,3.62,June 1956
7986962,2811,3.8,1989
9033736,2817,3.52,1998
512383,2818,3.54,1978
1567920,2819,3.34,September 1982
7758282,2820,3.61,1970
12015333,2827,3.0,29 April 1977
2326097,2828,3.55,1981
6517137,2830,3.49,10 September 1982
5324392,2831,3.6,1973
21744346,2839,3.38,21 January 2022
931749,2841,3.44,October 1974
2193814,2845,3.34,14 October 2008
2244855,2847,3.0,1977
1689812,2849,3.51,November 1976
22555913,2850,3.57,November 1957
6431515,2851,3.79,March 1960
1024692,2857,3.62,2004
817407,2858,3.62,June 2008
350858,2861,3.45,27 July 2004
28194478,2864,3.58,31 July 2012
1350770,2867,3.57,1959
2905063,2868,3.43,16 December 1982
1711960,2872,3.64,2004
3754704,2873,3.54,November 1944
15314092,2881,3.53,22 May 2020
3368382,2882,3.87,1959
20857147,2884,3.55,29 October 2021
2703204,2885,3.64,September 1974
23591396,2887,3.33,18 March 2022
4207363,2888,3.5,16 January 2013
2966397,2889,3.68,1959
3076047,2902,3.81,1958
3621297,2906,3.67,August 1959
832474,2911,3.57,2001
12844725,2914,3.46,1971
6119080,2918,3.3,1970
544208,2921,3.28,November 1977
2621384,2926,3.63,1959
512743,2928,3.54,8 February 2000
522285,2938,3.58,May 2005
10774344,2939,3.64,29 April 2022
10139384,2940,3.44,2017
10839258,2947,3.53,21 March 1987
6588134,2954,2.94,3 February 2015
21044632,2959,3.8,1972
1249120,2962,3.66,August 1960
1223176,2964,3.63,2002
2054367,2967,3.84,1981
1779892,2975,3.38,1981
16527318,2980,3.62,1994
537020,2985,3.6,25 November 2003
705341,2996,3.57,April 1944
3068641,2999,3.59,1964
4610195,3000,3.6,21 October 1991
6921885,3004,2.99,1 March 2012
11322328,3006,3.51,17 November 2017
14457597,3009,3.48,21 January 1979
15664740,3016,3.33,2 April 2021
15664740,3018,3.46,23 October 2020
1088395,3019,3.59,May 1957
1686648,3026,3.61,1991
6265588,3029,3.78,August 1966
2652139,3033,3.66,9 June 2009
6444780,3037,3.39,2007
1024336,3038,3.55,1973
14163018,3039,3.6,4 October 2019
1226456,3044,3.32,September 1982
24653423,3045,3.45,11 November 2021
13957591,3048,3.47,October 1973
978979,3049,3.56,27 September 1993
8481185,3058,3.57,10 September 2002
1105342,3065,3.3,1 August 1983
1499533,3066,3.53,1961
887059,3068,3.34,2003
2960235,3076,3.3,5 April 2011
18198172,3079,3.58,16 April 2021
3469344,3081,3.63,1985
6355490,3085,3.02,28 November 2014
3773974,3088,3.68,April 1966
488839,3093,3.31,1972
618992,3095,3.39,25 April 2005
1257820,3096,3.45,1971
2872662,3097,3.5,1974
25868230,3113,3.44,27 January 2023
3678635,3115,3.76,1975
2419024,3117,3.69,15 January 1991
969390,3123,3.21,March 1955
2953974,3124,3.26,14 June 2011
680809,3132,3.56,26 February 2001
1291688,3133,3.68,1994
3576327,3141,3.65,1966
4590406,3144,3.84,April 1978
9554202,3160,3.64,May 2015
2385675,3161,3.74,1976
14525508,3168,3.49,1987
4142228,3169,3.56,1957
5629168,3170,3.61,1978
3819849,3171,3.62,1967
11610234,3173,3.3,2007
2545176,3174,3.48,13 February 2007
388405,3193,3.6,July 1977
4544848,3196,3.67,28 September 2005
6905428,3203,3.44,18 April 2015
804724,3205,3.6,1969
2512629,3209,3.55,1981
2060126,3211,3.83,July 1962
26451149,3212,3.65,October 1961
13874437,3214,3.55,1978
5106833,3222,3.73,1999
4929668,3225,3.56,1971
2636562,3230,3.74,May 1962
4238391,3234,3.55,1975
13090536,3235,3.62,28 May 2021
12198472,3236,3.62,29 June 2018
1578468,3241,3.52,November 1962
744522,3251,3.57,February 1961
2387268,3253,3.67,November 1957
3336838,3254,3.67,23 June 1998
2603634,3258,3.28,16 March 1964
2752881,3259,3.34,6 June 1994
1177326,3262,3.58,1977
1291688,3266,3.62,1953
3228955,3267,3.68,1956
800142,3268,3.3,26 September 1995
14492175,3273,3.42,6 December 2019
957435,3277,3.47,November 2006
3508603,3278,3.49,30 March 2012
1766593,3294,3.37,1975
1038599,3295,3.55,25 January 2008
12081437,3296,3.21,14 February 2012
1175978,3297,3.31,1975
3107299,3298,3.5,19 July 2010
3255464,3308,3.77,February 2006
1141367,3319,3.77,1973
11207632,3321,3.37,November 1966
4001562,3329,3.44,1984
2435300,3333,3.63,October 1964
6265588,3337,3.33,May 1966
18101665,3345,3.64,1988
15776222,3346,3.32,7 August 2020
20453305,3349,3.58,25 June 1979
2756053,3350,3.67,1984
2481893,3351,3.84,October 1978
1332239,3352,3.36,19 November 1991
1607515,3353,3.43,1951
2502589,3354,3.58,27 July 2010
771677,3357,3.25,May 1969
1904494,3366,3.52,1983
719713,3368,3.77,March 2021
2137201,3372,3.59,August 1995
23532182,3374,3.65,18 March 2022
1180757,3378,3.47,1974
16104193,3383,3.7,25 September 2015
2173785,3388,3.69,1976
1114171,3394,3.58,7 March 2007
1955083,3401,3.69,1975
1538222,3402,3.47,1963
10492942,3407,3.49,1976
8534979,3411,3.54,21 June 1988
1763599,3413,3.52,17 September 2008
636526,3417,3.7,December 1959
1246963,3420,3.57,1975
2016433,3422,3.56,1973
1376047,3424,3.38,July 1961
3295708,3427,3.52,1976
2843124,3429,3.57,1962
435460,3432,3.52,1970
6688406,3434,3.69,July 1979
416178,3435,2.83,September 1962
2749983,3436,3.68,1962
6549443,3439,3.3,6 March 2006
4653471,3440,3.56,January 2005
2212290,3442,3.64,May 1959
3747766,3445,3.48,21 July 1998
584880,3447,3.68,22 June 2005
9140900,3449,3.44,1974
1529275,3452,3.6,26 September 1995
8544553,3453,2.79,20 May 2016
3025939,3461,3.48,1983
12472499,3463,3.42,10 May 2018
2840680,3467,3.6,12 August 1991
1210796,3474,3.78,July 1976
5129356,3484,3.54,3 March 2005
7953573,3485,3.49,22 March 1996
3474216,3490,3.52,1960
1274063,3492,3.66,1984
1919159,3500,3.51,16 June 2009
7131390,3502,3.4,17 September 2013
3154254,3509,3.66,1990
1565047,3514,3.36,March 1979
15970161,3515,3.44,1996
3166851,3530,3.58,2002
54646,3531,3.63,1999
1298353,3540,3.28,8 February 2005
2363426,3542,3.6,1960
369506,3547,3.08,1954
14923477,3548,3.52,16 June 2018
458114,3557,3.44,1993
7016126,3558,3.68,1960
5620693,3561,3.73,1971
1038746,3570,3.56,1956
1219220,3573,3.45,22 January 2002
4244458,3574,3.68,September 1954
1220163,3578,3.61,1973
1876193,3591,3.5,1982
1685915,3593,3.29,19 November 1996
1647547,3594,3.49,1975
510098,3595,3.49,9 November 1999
910451,3599,3.37,September 1976
2072521,3602,3.55,1968
681594,3605,3.7,1998
14943468,3606,3.16,13 March 2020
11440426,3607,3.21,19 January 2018
10040018,3609,3.57,1975
2525769,3614,3.91,1976
2534755,3621,3.75,1974
3366337,3623,3.59,June 1956
1217764,3627,3.33,1970
1239980,3629,3.61,1987
605473,3631,3.56,1979
644574,3632,3.63,16 September 2009
6805073,3634,3.36,10 March 2015
2990334,3645,3.71,1988
2362862,3649,3.57,1989
8704498,3651,3.25,27 November 2015
5755608,3652,3.28,1958
1936700,3653,3.53,1962
22489880,3655,3.72,20 November 2020
2456205,3659,3.57,1983
5561271,3663,3.24,21 January 2014
12904173,3668,3.47,16 November 2018
2197998,3671,3.57,1989
10084470,3676,3.48,31 March 2017
17829127,3682,3.36,26 March 2021
8064876,3683,3.48,29 January 2016
4229658,3684,3.5,20 November 2006
171213,3711,3.64,28 June 1999
798252,3712,3.66,1996
4524601,3713,3.28,29 January 2008
2162427,3715,3.36,16 May 2017
5614186,3716,3.44,29 April 2014
4239109,3723,3.65,1956
1457644,3726,3.68,23 July 2013
9832249,3727,3.73,21 April 1992
773277,3731,3.27,1971
1196262,3739,3.71,2003
2735613,3745,3.74,18 August 1998
831214,3747,3.29,March 1975
533631,3748,3.4,11 February 2022
1682234,3757,3.53,2000
15084990,3759,3.69,1995
10298377,3760,3.87,June 1962
1243580,3761,3.49,October 1977
5162917,3769,3.66,21 June 2013
2574085,3773,3.67,2002
2449316,3778,3.59,1988
1100734,3784,3.6,2001
1722891,3788,3.45,August 1965
1216897,3789,3.5,August 1953
1127382,3791,3.55,1980
3198830,3797,3.65,1988
1009955,3800,3.49,December 1968
2110021,3802,3.85,1974
3642053,3806,3.41,21 May 2012
1705594,3815,3.71,August 1969
1873043,3816,3.76,1992
14905719,3820,3.77,4 March 2020
11967363,3821,3.23,November 1958
13684127,3824,3.61,17 May 2019
2790843,3832,3.63,14 April 2009
1191680,3837,3.28,2002
2183269,3841,3.5,1971
27819150,3847,3.48,1955
1172353,3851,3.81,1985
22893827,3853,3.52,18 April 2022
20531383,3858,3.48,27 February 2012
3256069,3864,3.24,5 February 2007
623369,3867,3.7,March 2003
1545671,3868,3.7,30 November 1965
